2017年01月23日 10:35:00,桃園市大溪區台7乙線8.6公里處,死亡0,受傷1,普通重型-機車,,,,,
2017年02月12日 16:25:00,桃園市大溪區台7乙 8.6公里處北向補助,死亡0,受傷1,大型重型1(550C.C.以上)-機車,,,,,
2017年03月12日 14:16:00,桃園市大溪區台7乙線9.8公里處,死亡0,受傷1,普通重型-機車,自用-小客車,,,,
2017年03月25日 20:52:00,桃園市大溪區台7乙線6.5k處O106003191(三層所),死亡0,受傷1,自用-小貨車(含客、貨兩用),,,,,
2017年04月03日 10:40:00,桃園市大溪區三民路二段136巷口與台7乙線9.8K處,死亡0,受傷1,普通重型-機車,自用-小客車,,,,
2017年04月20日 14:55:00,桃園市大溪區台7乙 9.0公里南向補助,死亡0,受傷1,普通重型-機車,自用-小客車,,,,
2017年05月07日 19:12:00,新北市三峽區臺7乙線道路前0.0公尺,死亡0,受傷2,普通輕型-機車,普通重型-機車,,,,
2017年05月10日 1:00:00,桃園市大溪區台7乙線 13.7公里處西向補助,死亡0,受傷1,普通重型-機車,,,,,
2017年05月30日 10:12:00,新北市三峽區臺7乙線道路前0.0公尺,死亡0,受傷1,普通重型-機車,,,,,
2017年07月02日 12:54:00,桃園市大溪區台7乙線 9公里,死亡0,受傷1,普通重型-機車,,,,,
2017年07月08日 12:25:00,新北市三峽區台7乙線 4公里南向其他,死亡0,受傷1,普通重型-機車,普通重型-機車,,,,
2017年07月18日 13:15:00,新北市三峽區台7乙線 3公里南向其他,死亡0,受傷1,租賃車-小客車,自用-小貨車(含客、貨兩用),乘客-人,,,
2017年07月21日 17:30:00,桃園市復興區台7乙線 17.5公里,死亡0,受傷1,自用-大貨車,普通重型-機車,,,,
2017年07月30日 13:34:00,新北市三峽區臺7乙線道路前0.0公尺,死亡0,受傷1,普通重型-機車,,,,,
2017年08月13日 7:45:15,桃園市大溪區台7乙線 11.3公里3處南,死亡0,受傷6,自用-小客車,自用-小貨車(含客、貨兩用),乘客-人,乘客-人,乘客-人,乘客-人
2017年08月31日 7:49:00,新北市三峽區臺7乙線道路前0.0公尺,死亡0,受傷1,普通重型-機車,,,,,
2017年10月09日 7:15:57,桃園市大溪區三民路二段165巷口(台7乙線9.3K),死亡0,受傷2,自用-小客車,普通重型-機車,大型重型1(550C.C.以上)-機車,,,
2017年10月10日 15:45:00,桃園市大溪區台7乙線 10.6K處北向路肩,死亡0,受傷1,普通重型-機車,,,,,
2017年10月29日 8:00:22,桃園市大溪區台7乙線 9.1K處西向爬坡,死亡0,受傷2,普通重型-機車,行人-人,,,,
2017年11月11日 13:56:00,桃園市大溪區台7乙線13.9公里處附近,死亡0,受傷1,自用-小客車,普通重型-機車,,,,
2017年11月11日 14:46:00,桃園市復興區台7乙線 9公里北,死亡0,受傷1,自用-小客車,,,,,
2017年11月15日 16:48:00,新北市三峽區台7乙線 7.2K處南向其他,死亡0,受傷1,自用-小客車,大型重型1(550C.C.以上)-機車,,,,
2017年12月10日 18:34:00,桃園市大溪區台7乙線 9.5K處南向路肩,死亡0,受傷1,普通重型-機車,普通重型-機車,,,,
2017年12月11日 8:58:00,新北市三峽區大埔路 / 新北市三峽區臺7乙線道路,死亡0,受傷2,大型重型2(250-550C.C.)-機車,普通重型-機車,,,,
2017年12月13日 13:55:00,桃園市大溪區台7乙線 9.6K處南向路肩,死亡0,受傷1,普通重型-機車,,,,,
2017年12月22日 15:25:00,桃園市大溪區台7乙線 9公里北向路肩,死亡0,受傷1,大型重型1(550C.C.以上)-機車,,,,,
2017年12月24日 14:12:00,桃園市大溪區台7乙11.3K,死亡1,受傷0,普通輕型-機車,自用-小客車,,,,
2017年12月25日 15:40:00,新北市三峽區臺7乙線道路前0.0公尺,死亡0,受傷2,自用-小客車,普通重型-機車,乘客-人,,,
2016年01月02日 9:14,新北市三峽區臺7乙線道路前0公尺數圳頭92號,死亡0,受傷2,普通重型-機車,普通重型-機車,,,,
2016年01月18日 15:45,桃園市大溪區台7乙線9.3K(附近),死亡0,受傷1,普通重型-機車,,,,,
2016年01月25日 14:15,桃園市大溪區台7乙線12.2K處北向補助車道,死亡0,受傷1,大型重型1-機車,,,,,
2016年02月29日 15:08,桃園市大溪區台7乙線8.6公里處(附近),死亡0,受傷1,普通重型-機車,,,,,
2016年04月05日 16:39,桃園市大溪區台7乙線12.8K(附近),死亡0,受傷2,自用-小貨車,普通重型-機車,普通重型-機車,,,
2016年04月09日 11:05,桃園市大溪區台7乙線8.8公里處(附近),死亡0,受傷1,普通重型-機車,,,,,
2016年04月23日 0:30,新北市三峽區臺7乙線道路前0公尺數圳頭35號,死亡0,受傷2,普通重型-機車,普通重型-機車,,,,
2016年04月27日 15:45,桃園市大溪區台7乙線8.6公里處(附近),死亡0,受傷1,普通重型-機車,,,,,
2016年05月07日 12:25,桃園市大溪區台7乙線8.9公里處(附近),死亡0,受傷1,普通重型-機車,自用-小客車,,,,
2016年05月08日 7:30,桃園市大溪區台7乙線9.6公里處(附近),死亡0,受傷1,大型重型2-機車,自用-小貨車,,,,
2016年05月09日 10:02,桃園市大溪區新豐里3-1號旁產業道路〈台7乙線13.8公里處〉(附近),死亡0,受傷1,普通重型-機車,,,,,
2016年05月09日 14:00,新北市三峽區臺7乙線道路前0公尺數1.6K處,死亡0,受傷1,普通重型-機車,,,,,
2016年05月24日 10:38,新北市三峽區臺7乙線道路前0公尺數192446號燈桿前,死亡0,受傷1,自用-小客車,,,,,
2016年05月28日 8:02,桃園市大溪區台7乙線8.8公里處(附近),死亡0,受傷2,大型重型1-機車,大型重型1-機車,大型重型1-機車,,,
2016年06月04日 8:19,桃園市大溪區台7乙線9K(附近),死亡0,受傷1,大型重型1-機車,,,,,
2016年06月16日 9:29,桃園市大溪區台7乙線13.1K處(附近),死亡0,受傷1,大型重型1-機車,,,,,
2016年06月24日 23:50,桃園市大溪區台7乙線9公里處(附近),死亡0,受傷1,普通重型-機車,,,,,
2016年06月25日 9:10,新北市三峽區臺7乙線道路前0公尺數臺7乙線4.2K處東向一般車道(未劃分車道,死亡0,受傷2,自用-小客車,大型重型1-機車,其他人-人,,,
2016年07月12日 13:30,桃園市大溪區台7乙線10.6K處北向路旁護欄車道,死亡0,受傷1,普通重型-機車,,,,,
2016年07月18日 1:00,新北市三峽區臺7乙線道路1.1K前,死亡0,受傷5,自用-小客車,自用-小客車,自用-小客車,自用-小客車,自用-小客車,
2016年07月20日 18:44,桃園市大溪區台7乙線12K(附近),死亡0,受傷1,普通重型-機車,,,,,
2016年07月21日 0:46,桃園市大溪區台7乙10.5K(附近),死亡0,受傷1,普通重型-機車,,,,,
2016年08月15日 6:20,桃園市大溪區台7乙線12.2公里處(附近),死亡0,受傷1,自用-小貨車,普通重型-機車,,,,
2016年09月06日 7:40,桃園市大溪區台7乙線10.7公里處(附近),死亡0,受傷1,普通重型-機車,,,,,
2016年09月11日 12:15,桃園市大溪區台7乙線11.7公里處(附近),死亡0,受傷1,普通重型-機車,,,,,
2016年10月17日 16:20,桃園市大溪區台7乙線9.7公里處(附近),死亡0,受傷1,大型重型1-機車,,,,,
2016年11月04日 15:10,桃園市大溪區台7乙線8.6公里處(附近),死亡0,受傷1,普通重型-機車,,,,,
2016年11月11日 13:57,桃園市大溪區台7乙線9K(附近),死亡0,受傷1,大型重型1-機車,,,,,
2016年12月16日 16:20,桃園市大溪區台7乙線9.6K處南向爬坡車道,死亡0,受傷1,普通重型-機車,,,,,
2016年12月24日 13:45,桃園市大溪區台7乙線9.7公里(附近),死亡0,受傷1,普通重型-機車,,,,,
2015年01月04日 13:35,新北市三峽區五寮里臺7乙線道路7.9K,死亡0,受傷1,普通重型-機車,自用-小貨車,,,,
2015年01月06日 13:00,桃園市大溪區台7乙線8.6公里處(附近),死亡0,受傷1,普通重型-機車,,,,,
2015年1月6日 13:05,桃園市大溪區台7乙線9公里處(附近),死亡0,受傷1,普通重型-機車,,,,,
2015年01月22日 16:30,新北市三峽區臺7乙線道路1.2K往大溪,死亡0,受傷1,普通重型-機車,,,,,
2015年2月14日 15:17,桃園市大溪區台7乙線10.6公里處(附近)台7乙線10公里600公尺處南向外側車道,死亡0,受傷1,大型重型1-機車,自用-小客車,,,,
2015年2月15日 14:58,新北市三峽區臺7乙線道路4.2k處,死亡0,受傷1,普通重型-機車,自用-小客車,,,,
2015年2月28日 16:00,桃園市大溪區台七乙線10.6公里處(附近)台7乙線10公里600公尺處北向外側車道,死亡0,受傷2,普通重型-機車,普通重型-機車,,,,
2015年02月28日 16:53,桃園市大溪區台7乙線8.6K處北向外側車道,死亡0,受傷1,大型重型1-機車,,,,,
2015年03月14日 14:45,新北市三峽區金圳里臺7乙線道路前3.5k處,死亡0,受傷1,自用-小客車,普通重型-機車,,,,
2015年03月14日 17:02,新北市三峽區金圳里臺7乙線道路前0公尺數圳頭1-3號前,死亡0,受傷1,自用-小客車,普通重型-機車,,,,
2015年03月15日 10:00,桃園市大溪區台7乙13.8K(附近),死亡0,受傷1,自用-小客車,普通重型-機車,,,,
2015年03月29日 9:36,新北市三峽區臺7乙線道路前1.9K,死亡0,受傷4,大型重型1-機車,普通重型-機車,大型重型1-機車,大型重型1-機車,,
2015年04月03日 11:10,桃園市大溪區台7乙線9.1公里(附近)台7乙線9公里100公尺處北向外側車道,死亡0,受傷2,普通重型-機車,普通重型-機車,,,,
2015年04月04日 21:04,新北市三峽區五寮里臺7乙線道路前8.0K,死亡0,受傷3,普通重型-機車,普通重型-機車,普通重型-機車,普通重型-機車,,
2015年04月06日 9:46,新北市三峽區臺7乙線道路前1.2K,死亡0,受傷1,腳踏自行車-慢車,,,,,
2015年04月14日 11:05,桃園市大溪區台7乙線12公里處(附近),死亡0,受傷2,普通重型-機車,普通重型-機車,,,,
2015年04月15日 16:30,桃園市大溪區台7乙線8.9公里處(附近),死亡0,受傷1,普通重型-機車,,,,,
2015年04月19日 15:18,桃園市大溪區台7乙線10.2K處北向內側車道,死亡0,受傷2,自用-小客車,大型重型2-機車,大型重型2-機車,,,
2015年05月02日 12:00,桃園市大溪區台7乙線10.1K(附近),死亡0,受傷1,普通重型-機車,,,,,
2015年05月11日 2:40,新北市三峽區前0公尺數台7乙線1K處,死亡0,受傷1,普通重型-機車,,,,,
2015年05月11日 18:35,桃園市大溪區台7乙線10.8公里處(附近),死亡0,受傷1,普通重型-機車,,,,,
2015年05月15日 16:20,新北市三峽區五寮里臺7乙線道路7.7K處,死亡0,受傷1,自用-大貨車,大型重型1-機車,,,,
2015年05月16日 8:49,新北市三峽區五寮里臺7乙線道路前7.9K,死亡0,受傷2,普通重型-機車,大型重型1-機車,,,,
2015年05月30日 15:55,新北市三峽區五寮里6鄰臺7乙線道路前7.7K數前7.7公尺五寮市民活動中心前(五寮派出所旁),死亡0,受傷1,普通重型-機車,普通重型-機車,,,,
2015年06月03日 21:52,新北市三峽區五寮里1鄰臺7乙線道路前5.0K,死亡0,受傷1,普通重型-機車,,,,,
2015年06月09日 19:11,新北市三峽區臺7乙線道路前0公尺數台7乙3.4K處西向一般車道(未劃分車道圳頭51號前,死亡0,受傷1,自用-大貨車,普通重型-機車,,,,
2015年06月14日 14:20,桃園市大溪區台7乙線11.2K(附近),死亡0,受傷1,自用-小客車,,,,,
2015年07月05日 14:10,桃園市大溪區台7乙線9.1K處(附近),死亡0,受傷1,普通重型-機車,自用-小客車,,,,
2015年07月11日 12:40,桃園市大溪區台7乙線10K(附近),死亡0,受傷1,普通重型-機車,自用-小客車,,,,
2015年07月17日 11:15,新北市三峽區臺7乙線道路前1.1K,死亡0,受傷1,普通重型-機車,,,,,
2015年07月21日 19:08,桃園市大溪區台7乙線11.3K北向中線車道,死亡0,受傷1,普通重型-機車,自用-小貨車,,,,
2015年07月23日 9:30,桃園市大溪區台7乙線11.8公里處(附近),死亡0,受傷1,普通重型-機車,,,,,
2015年07月26日 12:38,桃園市大溪區台7乙線9.6K處南向中線車道,死亡0,受傷1,普通重型-機車,自用-小客車,,,,
2015年07月31日 16:52,桃園市大溪區台7乙線9K(附近),死亡0,受傷1,普通重型-機車,,,,,
2015年08月06日 16:40,桃園市大溪區台7乙線12K(附近),死亡0,受傷1,普通重型-機車,,,,,
2015年08月08日 15:42,新北市三峽區臺7乙線道路前1.4K,死亡0,受傷1,普通重型-機車,,,,,
2015年09月02日 10:45,桃園市大溪區台7乙線11.7公里處(附近),死亡0,受傷2,大型重型1-機車,腳踏自行車-慢車,腳踏自行車-慢車,,,
2015年09月06日 13:05,桃園市大溪區台7乙線10.1K處南向中內車道,死亡0,受傷2,普通重型-機車,自用-小客車,普通重型-機車,,,
2015年09月09日 10:50,新北市三峽區五寮里臺7乙線道路前8.1K,死亡0,受傷1,普通重型-機車,自用-小貨車,,,,
2015年09月16日 15:30,桃園市大溪區台7乙線11.8K處北向中外車道,死亡0,受傷1,普通重型-機車,,,,,
2015年09月19日 16:55,桃園市大溪區台7乙線9K(附近),死亡0,受傷1,普通重型-機車,,,,,
2015年09月24日 3:56,桃園市大溪區台7乙線11.9K處北向外側車道,死亡0,受傷1,普通重型-機車,普通重型-機車,,,,
2015年09月26日 12:30,桃園市大溪區台7乙線10.5K處北向外側車道,死亡0,受傷1,普通重型-機車,,,,,
2015年09月27日 10:30,新北市三峽區五寮里台7乙線之6.1K處號,死亡0,受傷1,普通重型-機車,,,,,
2015年10月12日 12:10,桃園市大溪區台7乙線9.6公里處(附近),死亡0,受傷1,自用-小客車,,,,,
2015年10月20日 13:17,桃園市大溪區台7乙線8.7K(附近),死亡0,受傷2,普通重型-機車,普通重型-機車,自用-小客車,,,
2015年10月25日 2:12,桃園市大溪區台7乙線11.3K處北向外側車道,死亡0,受傷1,自用-小客車,,,,,
2015年10月27日 18:20,桃園市大溪區台7乙10.6K處(附近),死亡0,受傷1,普通重型-機車,,,,,
2015年11月10日 9:02,桃園市大溪區台7乙線11.3K(附近),死亡0,受傷1,自用-小客車,普通重型-機車,,,,
2015年11月15日 16:11,新北市三峽區臺7乙線道路前3.8K,死亡0,受傷3,大型重型1-機車,大型重型1-機車,大型重型1-機車,,,
2015年11月22日 12:30,桃園市大溪區台7乙線9.6公里處(附近),死亡0,受傷1,普通重型-機車,自用-小貨車,,,,
2015年11月29日 11:20,桃園市大溪區台7乙線10.3K(附近),死亡0,受傷1,普通重型-機車,自用-小客車,,,,
2014年01月05日 11:50,桃園縣大溪鎮台七乙線13.3公里處(附近)台7乙線13公里300公尺處東向中線車道,死亡0,受傷1,普通重型-機車,自用-小客車,,,,
2014年01月30日 11:15,桃園縣大溪鎮台7乙線9.6公里處(附近),死亡0,受傷1,普通重型-機車,自用-小客車,,,,
2014年02月03日 9:20,桃園縣大溪鎮新峰里9鄰台七乙線11.7K處(附近)台7乙線11公里7公尺處西向中線車道,死亡0,受傷2,大型重型1-機車,普通重型-機車,普通重型-機車,,,
2014年02月26日 13:43,桃園縣大溪鎮新峰里9鄰台7乙線11.9K處南向東車道,死亡0,受傷1,自用-小貨車,普通重型-機車,,,,
2014年02月28日 17:53,新北市三峽區臺7乙線道路前0公尺數新北市三峽區臺7乙線道路,死亡0,受傷1,腳踏自行車-慢車,,,,,
2014年04月03日 15:29,桃園縣大溪鎮台7乙線8.3公里處(附近),死亡0,受傷1,普通輕型-機車,,,,,
2014年04月19日 15:50,桃園縣大溪鎮新峰里台7乙線10.7K處北向爬坡車道,死亡0,受傷1,大型重型1-機車,,,,,
2014年04月21日 15:00,桃園縣大溪鎮新峰里里8鄰台7乙線11.3K處北向爬坡車道,死亡0,受傷2,普通重型-機車,大型重型1-機車,,,,
2014年06月17日 1:20,桃園縣大溪鎮台7乙線11.3K處北向爬坡車道,死亡0,受傷1,普通重型-機車,,,,,
2014年07月02日 14:40,桃園縣大溪鎮台7乙線10K處(附近),死亡0,受傷1,普通重型-機車,,,,,
2014年07月13日 10:30,桃園縣復興鄉三民村12鄰三民路1段48號前(附近)台7乙線13.9K處北向補助車道,死亡0,受傷1,普通重型-機車,普通輕型-機車,自用-小客車,,,
2014年07月18日 23:50,桃園縣大溪鎮台7乙線10.1公里處(附近),死亡0,受傷1,自用-小客車,,,,,
2014年08月03日 9:00,新北市三峽區前0公尺數台7乙線吉埔幹58號前,死亡0,受傷2,普通重型-機車,大型重型1-機車,,,,
2014年08月04日 11:00,桃園縣大溪鎮新峰里三民路二段(附近)台7乙線11.9K處東向中線車道,死亡0,受傷2,普通重型-機車,普通重型-機車,,,,
2014年08月24日 14:10,桃園縣大溪鎮台七乙線11.8公里處(附近)台7乙線11.85K處北向爬坡車道,死亡0,受傷1,普通重型-機車,,,,,
2014年09月08日 1:05,桃園縣大溪鎮台7乙線11.5K處北向內側車道,死亡0,受傷1,自用-小客車,,,,,
2014年09月27日 1:13,桃園縣大溪鎮台7乙線8.6K處北向內側車道,死亡0,受傷1,大型重型1-機車,,,,,
2014年10月12日 16:53,桃園縣大溪鎮台7乙線9.3K處南向外側車道,死亡0,受傷2,普通重型-機車,其他人-人,,,,
2014年11月06日 15:21,新北市三峽區臺7乙線道路前6.5K,死亡0,受傷1,普通重型-機車,自用-小貨車,,,,
2014年11月20日 15:37,桃園縣大溪鎮新峰里台7乙線11.0K處北向外側車道,死亡0,受傷1,普通重型-機車,,,,,
