000K+000,台7乙線,121.36593,24.910239,286963.925,2755885.253,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
000K+100,台7乙線,121.365994,24.909338,286970.659,2755785.474,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
000K+200,台7乙線,121.366235,24.908465,286995.264,2755688.844,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
000K+300,台7乙線,121.366415,24.907581,287013.711,2755590.979,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
000K+400,台7乙線,121.366506,24.906682,287023.171,2755491.429,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
000K+500,台7乙線,121.366596,24.905783,287032.531,2755391.879,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
000K+600,台7乙線,121.366826,24.904927,287056.021,2755297.129,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
000K+700,台7乙線,121.36745,24.904228,287119.266,2755219.877,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
000K+800,台7乙線,121.368082,24.903533,287183.318,2755143.07,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
000K+900,台7乙線,121.368604,24.902789,287236.274,2755060.806,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
001K+000,台7乙線,121.368497,24.901893,287225.734,2754961.534,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
001K+100,台7乙線,121.368076,24.901143,287183.428,2754878.347,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
001K+200,台7乙線,121.367317,24.900607,287106.913,2754818.772,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
001K+300,台7乙線,121.367725,24.899838,287148.36,2754733.707,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
001K+400,台7乙線,121.368623,24.899457,287239.193,2754691.753,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
001K+500,台7乙線,121.369516,24.899069,287329.524,2754649.022,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
001K+600,台7乙線,121.370273,24.898507,287406.168,2754586.981,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
001K+700,台7乙線,121.370608,24.897797,287440.225,2754508.433,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
001K+800,台7乙線,121.37051,24.896902,287430.595,2754409.274,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
001K+900,台7乙線,121.370941,24.8961,287474.379,2754320.561,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
002K+000,台7乙線,121.371467,24.895336,287527.75,2754236.084,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
002K+100,台7乙線,121.371998,24.894574,287581.625,2754151.83,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
002K+200,台7乙線,121.372526,24.893812,287635.199,2754067.576,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
002K+300,台7乙線,121.373055,24.89305,287688.874,2753983.322,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
002K+400,台7乙線,121.373487,24.892239,287732.765,2753893.614,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
002K+500,台7乙線,121.374231,24.891646,287808.111,2753828.138,一工處,中和工務段,2015/7/3,新北市,三峽區,大埔里
002K+600,台7乙線,121.37452,24.890804,287837.565,2753734.957,一工處,中和工務段,2015/7/3,新北市,三峽區,金圳里
002K+700,台7乙線,121.375275,24.890272,287914.006,2753676.242,一工處,中和工務段,2015/7/3,新北市,三峽區,金圳里
002K+800,台7乙線,121.375618,24.889427,287948.918,2753582.744,一工處,中和工務段,2015/7/3,新北市,三峽區,金圳里
002K+900,台7乙線,121.375903,24.888563,287977.976,2753487.126,一工處,中和工務段,2015/7/3,新北市,三峽區,金圳里
003K+000,台7乙線,121.375939,24.887674,287981.885,2753388.668,一工處,中和工務段,2015/7/3,新北市,三峽區,金圳里
003K+100,台7乙線,121.375979,24.886774,287986.201,2753288.994,一工處,中和工務段,2015/7/3,新北市,三峽區,金圳里
003K+200,台7乙線,121.376092,24.88589,287997.889,2753191.112,一工處,中和工務段,2015/7/3,新北市,三峽區,金圳里
003K+300,台7乙線,121.376453,24.88505,288034.619,2753098.173,一工處,中和工務段,2015/7/3,新北市,三峽區,金圳里
003K+400,台7乙線,121.376949,24.884276,288084.97,2753012.582,一工處,中和工務段,2015/7/3,新北市,三峽區,金圳里
003K+500,台7乙線,121.377711,24.883714,288162.132,2752950.548,一工處,中和工務段,2015/7/3,新北市,三峽區,金圳里
003K+600,台7乙線,121.378379,24.883057,288229.827,2752877.965,一工處,中和工務段,2015/7/3,新北市,三峽區,金圳里
003K+700,台7乙線,121.378831,24.882255,288275.742,2752789.261,一工處,中和工務段,2015/7/3,新北市,三峽區,金圳里
003K+800,台7乙線,121.379139,24.881403,288307.125,2752694.979,一工處,中和工務段,2015/7/3,新北市,三峽區,金圳里
003K+900,台7乙線,121.379639,24.880625,288357.884,2752608.947,一工處,中和工務段,2015/7/3,新北市,三峽區,金圳里
004K+000,台7乙線,121.380001,24.879788,288394.719,2752516.341,一工處,中和工務段,2015/7/3,新北市,三峽區,金圳里
004K+100,台7乙線,121.380184,24.878904,288413.482,2752418.48,一工處,中和工務段,2015/7/3,新北市,三峽區,金圳里
004K+200,台7乙線,121.379997,24.878021,288394.86,2752320.624,一工處,中和工務段,2015/7/3,新北市,三峽區,金圳里
004K+300,台7乙線,121.38028,24.877187,288423.713,2752228.329,一工處,中和工務段,2015/7/3,新北市,三峽區,金圳里
004K+400,台7乙線,121.380695,24.876462,288465.87,2752148.144,一工處,中和工務段,2015/7/3,新北市,三峽區,金圳里
004K+500,台7乙線,121.380283,24.875679,288424.482,2752061.301,一工處,中和工務段,2015/7/3,新北市,三峽區,金圳里
004K+600,台7乙線,121.379399,24.875319,288335.272,2752021.178,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
004K+700,台7乙線,121.379015,24.874511,288296.72,2751931.575,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
004K+800,台7乙線,121.37874,24.873657,288269.196,2751836.907,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
004K+900,台7乙線,121.378089,24.872979,288203.625,2751761.628,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
005K+000,台7乙線,121.377466,24.872298,288140.883,2751686.025,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
005K+100,台7乙線,121.376516,24.872046,288044.967,2751657.848,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
005K+200,台7乙線,121.375818,24.871434,287974.624,2751589.867,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
005K+300,台7乙線,121.375306,24.870676,287923.119,2751505.767,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
005K+400,台7乙線,121.374474,24.87019,287839.196,2751451.706,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
005K+500,台7乙線,121.373523,24.870024,287743.151,2751433.055,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
005K+600,台7乙線,121.37285,24.869376,287675.343,2751361.096,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
005K+700,台7乙線,121.372583,24.868507,287648.626,2751264.77,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
005K+800,台7乙線,121.372193,24.867702,287609.461,2751175.5,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
005K+900,台7乙線,121.371359,24.867217,287525.332,2751121.55,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
006K+000,台7乙線,121.37059,24.866653,287447.795,2751058.869,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
006K+100,台7乙線,121.369837,24.866113,287371.866,2750998.852,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
006K+200,台7乙線,121.368942,24.865797,287281.521,2750963.606,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
006K+300,台7乙線,121.36846,24.865018,287233.048,2750877.191,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
006K+400,台7乙線,121.367546,24.864707,287140.78,2750842.495,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
006K+500,台7乙線,121.366569,24.864606,287042.083,2750831.042,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
006K+600,台7乙線,121.365936,24.863925,286978.319,2750755.442,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
006K+700,台7乙線,121.365579,24.863088,286942.493,2750662.638,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
006K+800,台7乙線,121.364871,24.862518,286871.116,2750599.312,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
006K+900,台7乙線,121.364176,24.861909,286801.064,2750531.67,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
007K+000,台7乙線,121.363511,24.861272,286734.052,2750460.936,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
007K+100,台7乙線,121.362629,24.860885,286645.036,2750417.834,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
007K+200,台7乙線,121.361659,24.860786,286547.042,2750406.608,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
007K+300,台7乙線,121.360886,24.860252,286469.083,2750347.255,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
007K+400,台7乙線,121.360191,24.85961,286399.038,2750275.96,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
007K+500,台7乙線,121.359616,24.858882,286341.144,2750195.173,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
007K+600,台7乙線,121.359481,24.858003,286327.758,2750097.778,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
007K+700,台7乙線,121.359256,24.857136,286305.273,2750001.688,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
007K+800,台7乙線,121.359159,24.856266,286295.724,2749905.3,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
007K+900,台7乙線,121.358817,24.855449,286261.401,2749814.717,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
008K+000,台7乙線,121.357836,24.855409,286162.273,2749810.026,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
008K+100,台7乙線,121.357196,24.854853,286097.757,2749748.273,一工處,中和工務段,2015/7/3,新北市,三峽區,五寮里
008K+200,台7乙線,121.357024,24.853972,286080.63,2749650.647,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
008K+300,台7乙線,121.356115,24.853741,285988.833,2749624.821,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
008K+400,台7乙線,121.355141,24.853719,285890.407,2749622.128,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
008K+500,台7乙線,121.354201,24.853442,285795.49,2749591.2,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
008K+600,台7乙線,121.35384,24.852702,285759.219,2749509.142,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
008K+700,台7乙線,121.353124,24.852301,285686.975,2749464.539,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
008K+800,台7乙線,121.35224,24.851911,285597.748,2749421.111,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
008K+900,台7乙線,121.351474,24.85136,285520.492,2749359.882,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
009K+000,台7乙線,121.351299,24.850477,285503.058,2749262.034,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
009K+100,台7乙線,121.350805,24.849859,285453.309,2749193.456,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
009K+200,台7乙線,121.349824,24.849882,285354.159,2749195.748,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
009K+300,台7乙線,121.348879,24.849874,285258.656,2749194.618,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
009K+400,台7乙線,121.348771,24.850707,285247.505,2749286.854,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
009K+500,台7乙線,121.348254,24.851459,285195.043,2749370.012,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
009K+600,台7乙線,121.347442,24.851696,285112.914,2749396.053,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
009K+700,台7乙線,121.346554,24.85136,285023.265,2749358.609,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
009K+800,台7乙線,121.346381,24.852117,285005.568,2749442.411,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
009K+900,台7乙線,121.346025,24.852838,284969.388,2749522.178,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
010K+000,台7乙線,121.345068,24.852922,284872.649,2749531.237,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
010K+100,台7乙線,121.344621,24.853462,284827.323,2749590.933,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
010K+200,台7乙線,121.343958,24.854083,284760.147,2749659.547,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
010K+300,台7乙線,121.343698,24.853395,284734.063,2749583.277,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
010K+400,台7乙線,121.343539,24.852564,284718.226,2749491.194,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
010K+500,台7乙線,121.343858,24.851792,284750.681,2749405.768,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
010K+600,台7乙線,121.344712,24.851486,284837.073,2749372.093,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
010K+700,台7乙線,121.344201,24.850972,284785.574,2749315.031,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
010K+800,台7乙線,121.343311,24.851157,284695.577,2749335.295,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
010K+900,台7乙線,121.342789,24.851829,284642.635,2749409.594,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
011K+000,台7乙線,121.341898,24.852182,284552.491,2749448.466,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
011K+100,台7乙線,121.340992,24.851831,284461.026,2749409.36,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
011K+200,台7乙線,121.340471,24.85112,284408.57,2749330.477,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
011K+300,台7乙線,121.339713,24.851279,284331.921,2749347.897,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
011K+400,台7乙線,121.338977,24.85123,284257.552,2749342.285,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
011K+500,台7乙線,121.338085,24.850909,284167.493,2749306.507,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
011K+600,台7乙線,121.337203,24.850536,284078.458,2749264.972,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
011K+700,台7乙線,121.33644,24.850103,284001.465,2749216.822,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
011K+800,台7乙線,121.335552,24.849751,283911.817,2749177.613,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
011K+900,台7乙線,121.334971,24.849104,283853.275,2749105.807,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
012K+000,台7乙線,121.334373,24.848596,283792.977,2749049.392,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
012K+100,台7乙線,121.334492,24.8477,283805.247,2748950.18,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
012K+200,台7乙線,121.334468,24.846816,283803.061,2748852.261,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
012K+300,台7乙線,121.33365,24.846329,283720.522,2748798.118,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
012K+400,台7乙線,121.333219,24.84553,283677.178,2748709.514,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
012K+500,台7乙線,121.333205,24.844642,283676.004,2748611.155,一工處,復興工務段,2015/7/3,桃園市,大溪區,新峰里
012K+600,台7乙線,121.333017,24.843773,283657.238,2748514.857,一工處,復興工務段,2015/7/3,桃園市,復興區,三民里
012K+700,台7乙線,121.333177,24.842925,283673.638,2748420.972,一工處,復興工務段,2015/7/3,桃園市,復興區,三民里
012K+800,台7乙線,121.333439,24.842067,283700.351,2748326.004,一工處,復興工務段,2015/7/3,桃園市,復興區,三民里
012K+900,台7乙線,121.333643,24.841191,283721.206,2748229.028,一工處,復興工務段,2015/7/3,桃園市,復興區,三民里
013K+000,台7乙線,121.334194,24.840445,283777.099,2748146.537,一工處,復興工務段,2015/7/3,桃園市,復興區,三民里
013K+100,台7乙線,121.334265,24.839589,283784.507,2748051.743,一工處,復興工務段,2015/7/3,桃園市,復興區,三民里
013K+200,台7乙線,121.33433,24.838743,283791.306,2747958.056,一工處,復興工務段,2015/7/3,桃園市,復興區,三民里
013K+300,台7乙線,121.334279,24.837925,283786.374,2747867.441,一工處,復興工務段,2015/7/3,桃園市,復興區,三民里
013K+400,台7乙線,121.333541,24.837326,283711.944,2747800.913,一工處,復興工務段,2015/7/3,桃園市,復興區,三民里
013K+500,台7乙線,121.332624,24.837021,283619.342,2747766.904,一工處,復興工務段,2015/7/3,桃園市,復興區,三民里
013K+600,台7乙線,121.331922,24.836472,283548.536,2747705.924,一工處,復興工務段,2015/7/3,桃園市,復興區,三民里
013K+700,台7乙線,121.331625,24.835619,283518.747,2747611.372,一工處,復興工務段,2015/7/3,桃園市,復興區,三民里
013K+800,台7乙線,121.330798,24.835143,283435.286,2747558.447,一工處,復興工務段,2015/7/3,桃園市,復興區,三民里
013K+900,台7乙線,121.330289,24.834388,283384.041,2747474.698,一工處,復興工務段,2015/7/3,桃園市,復興區,三民里
014K+000,台7乙線,121.33033,24.8335,283388.423,2747376.353,一工處,復興工務段,2015/7/3,桃園市,復興區,三民里
014K+100,台7乙線,121.330506,24.832615,283406.45,2747278.373,一工處,復興工務段,2015/7/3,桃園市,復興區,三民里
014K+150,台7乙線,121.330638,24.832182,283419.908,2747230.446,一工處,復興工務段,2015/7/3,桃園市,復興區,三民里
